# ----------------------------------------,,,,,,,,,,,,,,,
# www.goolybib.com,,,,,,,,,,,,,,,
# All Traffic,,,,,,,,,,,,,,,
# 20200426-20201022,,,,,,,,,,,,,,,
# ----------------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,https://www.vexpower.com
9/20/2020,Total,50357.89,,,,,,,,,,,,,
9/21/2020,Total,44250.38,,,,,,,,,,,,,
9/22/2020,Total,47457.77,,,,,,,,,,,,,
9/23/2020,Total,42954.21,,,,,,,,,,,,,
9/24/2020,Total,53308.58,,,,,,,,,,,,,
9/25/2020,Total,48564.36,,,,,,,,,,,,,
9/26/2020,Total,47605.42,,,,,,,,,,,,,
9/27/2020,Total,37250,,,,,,,,,,,,,
9/28/2020,Total,45878.2,,,,,,,,,,,,,
9/29/2020,Total,44612.61,,,,,,,,,,,,,
9/30/2020,Total,40054.18,,,,,,,,,,,,,
10/1/2020,Total,52204.63,,,,,,,,,,,,,
10/2/2020,Total,56884.5,,,,,,,,,,,,,
10/3/2020,Total,53700.82,,,,,,,,,,,,,
10/4/2020,Total,43343.96,,,,,,,,,,,,,
10/5/2020,Total,48962.96,,,,,,,,,,,,,
10/6/2020,Total,53787.73,,,,,,,,,,,,,
10/7/2020,Total,43438.39,,,,,,,,,,,,,
10/8/2020,Total,58727.51,,,,,,,,,,,,,
10/9/2020,Total,52749.59,,,,,,,,,,,,,
10/10/2020,Total,46478.29,,,,,,,,,,,,,
10/11/2020,Total,46662.74,,,,,,,,,,,,,
10/12/2020,Total,35314.09,,,,,,,,,,,,,
10/13/2020,Total,48453.03,,,,,,,,,,,,,
10/14/2020,Total,47609.7,,,,,,,,,,,,,
10/15/2020,Total,42456.71,,,,,,,,,,,,,
10/16/2020,Total,49525.92,,,,,,,,,,,,,
10/17/2020,Total,51890.92,,,,,,,,,,,,,
10/18/2020,Total,35947.01,,,,,,,,,,,,,
10/19/2020,Total,51539.42,,,,,,,,,,,,,
10/20/2020,Total,44099.17,,,,,,,,,,,,,
10/21/2020,Total,42369.14,,,,,,,,,,,,,
10/22/2020,Total,43304.8,,,,,,,,,,,,,
