Reporting Starts,Reporting Ends,Campaign Name,Campaign Delivery,Attribution Setting,Results,Result Indicator,Reach,Frequency,Cost per Results,Ad Set Budget,Ad Set Budget Type,Amount Spent (USD),Ends,Impressions,"CPM (Cost per 1,000 Impressions) (USD)",Link Clicks,CPC (Cost per Link Click) (USD),CTR (Link Click-Through Rate),Clicks (All),CTR (All),CPC (All) (USD),Website Purchases,On-Facebook Purchases
2021-04-13,2021-04-13,Prospecting - Broad - Rest of World,active,7-day click or 1-day view,4,actions:offsite_conversion.fb_pixel_purchase,27390,1.111938664,100.29,400,Daily,401.16,Ongoing,30456,13.17178881,166,2.416626506,0.5450485947,273,0.8963750985,1.469450549,2,
2021-04-13,2021-04-13,Remarketing - RoW,active,7-day click or 1-day view,3,actions:offsite_conversion.fb_pixel_purchase,14549,1.448484432,164.31,500,Daily,492.93,Ongoing,21074,23.39043371,97,5.081752577,0.4602828129,141,0.669070893,3.495957447,4,
2021-04-13,2021-04-13,Remarketing US,active,7-day click or 1-day view,18,actions:offsite_conversion.fb_pixel_purchase,19150,2.437806789,63.20210526,1200,Daily,1200.84,Ongoing,46684,25.72273156,147,8.168979592,0.3148830434,260,0.5569359952,4.618615385,5,
2021-04-12,2021-04-12,Prospecting - Broad - US,active,7-day click or 1-day view,3,actions:offsite_conversion.fb_pixel_purchase,32090,1.17288875,152.2275,600,Daily,608.91,Ongoing,37638,16.17806472,229,2.658995633,0.6084276529,365,0.9697645996,1.668246575,3,
2021-04-12,2021-04-12,Remarketing US,active,7-day click or 1-day view,16,actions:offsite_conversion.fb_pixel_purchase,21832,2.201722243,68.56588235,1200,Daily,1165.62,Ongoing,48068,24.24939669,170,6.856588235,0.3536656403,302,0.6282766081,3.859668874,4,
2021-04-11,2021-04-11,Prospecting - Broad - US,active,7-day click or 1-day view,3,actions:offsite_conversion.fb_pixel_purchase,26048,1.143696253,204.7,600,Daily,614.1,Ongoing,29791,20.61360814,219,2.804109589,0.7351213454,363,1.218488805,1.691735537,2,
2021-04-11,2021-04-11,Prospecting - Broad - Rest of World,active,7-day click or 1-day view,3,actions:offsite_conversion.fb_pixel_purchase,31569,1.1550255,139.36,400,Daily,418.08,Ongoing,36463,11.46586951,172,2.430697674,0.4717110496,272,0.7459616598,1.537058824,2,
2021-04-11,2021-04-11,Remarketing - RoW,active,7-day click or 1-day view,6,actions:offsite_conversion.fb_pixel_purchase,14818,1.538939128,84.70833333,500,Daily,508.25,Ongoing,22804,22.28775653,111,4.578828829,0.4867567093,189,0.8288019646,2.689153439,3,
2021-04-11,2021-04-11,Remarketing US,active,7-day click or 1-day view,13,actions:offsite_conversion.fb_pixel_purchase,19060,2.24884575,85.85071429,1200,Daily,1201.91,Ongoing,42863,28.04073443,139,8.646834532,0.3242890138,241,0.5622564916,4.987178423,5,
2021-04-10,2021-04-10,Prospecting - Broad - US,active,7-day click or 1-day view,10,actions:offsite_conversion.fb_pixel_purchase,27000,1.14437037,67.453,600,Daily,674.53,Ongoing,30898,21.83086284,160,4.2158125,0.5178328694,287,0.9288627096,2.350278746,3,
2021-04-10,2021-04-10,Remarketing - RoW,active,7-day click or 1-day view,3,actions:offsite_conversion.fb_pixel_purchase,14792,1.511357491,193.0033333,500,Daily,579.01,Ongoing,22356,25.8995348,112,5.169732143,0.5009840759,184,0.8230452675,3.146793478,4,
2021-04-10,2021-04-10,Remarketing US,active,7-day click or 1-day view,10,actions:offsite_conversion.fb_pixel_purchase,18039,2.241532236,127.083,1200,Daily,1270.83,Ongoing,40435,31.42896006,152,8.360723684,0.3759119575,260,0.6430072957,4.887807692,5,
2021-04-09,2021-04-09,Prospecting - Broad - US,active,7-day click or 1-day view,10,actions:offsite_conversion.fb_pixel_purchase,28456,1.250035142,59.339,600,Daily,593.39,Ongoing,35571,16.68184757,191,3.106753927,0.5369542605,333,0.9361558573,1.781951952,2,
2021-04-09,2021-04-09,Prospecting - Broad - Rest of World,active,7-day click or 1-day view,5,actions:offsite_conversion.fb_pixel_purchase,35817,1.120194321,66.225,400,Daily,397.35,Ongoing,40122,9.90354419,199,1.996733668,0.4959872389,321,0.8000598176,1.237850467,2,
2021-04-09,2021-04-09,Remarketing - RoW,active,7-day click or 1-day view,5,actions:offsite_conversion.fb_pixel_purchase,15835,1.702620777,96.816,500,Daily,484.08,Ongoing,26961,17.95482363,127,3.811653543,0.471050777,226,0.8382478395,2.141946903,3,
2021-04-09,2021-04-09,Remarketing US,active,7-day click or 1-day view,16,actions:offsite_conversion.fb_pixel_purchase,23841,2.105071096,72.42235294,1200,Daily,1231.18,Ongoing,50187,24.53185088,135,9.119851852,0.2689939626,264,0.5260326379,4.663560606,5,
2021-04-08,2021-04-08,Prospecting - Broad - US,active,7-day click or 1-day view,6,actions:offsite_conversion.fb_pixel_purchase,24193,1.263547307,89.29857143,600,Daily,625.09,Ongoing,30569,20.44849357,186,3.360698925,0.6084595505,313,1.023913115,1.997092652,3,
2021-04-08,2021-04-08,Prospecting - Broad - Rest of World,active,7-day click or 1-day view,5,actions:offsite_conversion.fb_pixel_purchase,30238,1.150737483,71.18833333,400,Daily,427.13,Ongoing,34796,12.27526152,180,2.372944444,0.5173008392,284,0.8161857685,1.503978873,2,
2021-04-08,2021-04-08,Remarketing - RoW,active,7-day click or 1-day view,1,actions:offsite_conversion.fb_pixel_purchase,16430,1.4347535,534.16,500,Daily,534.16,Ongoing,23573,22.65982268,151,3.537483444,0.6405633564,235,0.9969032368,2.273021277,2,
2021-04-08,2021-04-08,Remarketing US,active,7-day click or 1-day view,9,actions:offsite_conversion.fb_pixel_purchase,24665,1.917170079,128.406,1200,Daily,1284.06,Ongoing,47287,27.15460909,153,8.39254902,0.3235561571,282,0.5963584072,4.553404255,5,
2021-04-07,2021-04-07,Prospecting - Broad - US,active,7-day click or 1-day view,5,actions:offsite_conversion.fb_pixel_purchase,19847,1.238474329,104.415,600,Daily,626.49,Ongoing,24580,25.48779496,153,4.094705882,0.6224572823,246,1.00081367,2.546707317,4,
2021-04-07,2021-04-07,Prospecting - Broad - Rest of World,active,7-day click or 1-day view,3,actions:offsite_conversion.fb_pixel_purchase,20290,1.115327748,137.6833333,400,Daily,413.05,Ongoing,22630,18.25231993,168,2.458630952,0.7423773752,261,1.153336279,1.58256705,2,
2021-04-07,2021-04-07,Remarketing - RoW,active,7-day click or 1-day view,2,actions:offsite_conversion.fb_pixel_purchase,13654,1.467335579,255.64,500,Daily,511.28,Ongoing,20035,25.51934115,116,4.407586207,0.5789867731,212,1.058148241,2.411698113,2,
2021-04-07,2021-04-07,Remarketing US,active,7-day click or 1-day view,15,actions:offsite_conversion.fb_pixel_purchase,17839,2.234430181,80.61266667,1200,Daily,1209.19,Ongoing,39860,30.33592574,165,7.328424242,0.4139488209,266,0.6673356749,4.545827068,5,
2021-04-06,2021-04-06,Prospecting - Broad - US,active,7-day click or 1-day view,5,actions:offsite_conversion.fb_pixel_purchase,29098,1.211904598,97.23166667,600,Daily,583.39,Ongoing,35264,16.54350045,282,2.068758865,0.7996823956,494,1.400862069,1.180951417,1,
2021-04-06,2021-04-06,Prospecting - Broad - Rest of World,active,7-day click or 1-day view,3,actions:offsite_conversion.fb_pixel_purchase,25289,1.154573135,131.36,400,Daily,394.08,Ongoing,29198,13.49681485,181,2.177237569,0.619905473,294,1.006918282,1.340408163,1,
2021-04-06,2021-04-06,Remarketing - RoW,active,7-day click or 1-day view,4,actions:offsite_conversion.fb_pixel_purchase,15936,1.57059488,123.9775,500,Daily,495.91,Ongoing,25029,19.81341644,153,3.24124183,0.6112909026,257,1.026808902,1.929610895,2,
2021-04-06,2021-04-06,Remarketing US,active,7-day click or 1-day view,17,actions:offsite_conversion.fb_pixel_purchase,22721,2.229919458,70.04529412,1200,Daily,1190.77,Ongoing,50666,23.50234872,186,6.401989247,0.3671100936,308,0.6079027356,3.866136364,4,
2021-04-05,2021-04-05,Prospecting - Broad - US,active,7-day click or 1-day view,11,actions:offsite_conversion.fb_pixel_purchase,37169,1.235760984,52.59166667,600,Daily,631.1,Ongoing,45932,13.73987634,337,1.872700297,0.7336932857,606,1.319341635,1.041419142,2,
2021-04-05,2021-04-05,Prospecting - Broad - Rest of World,active,7-day click or 1-day view,4,actions:offsite_conversion.fb_pixel_purchase,31998,1.220420026,104.3275,400,Daily,417.31,Ongoing,39051,10.68628204,246,1.696382114,0.6299454559,386,0.988451,1.08111399,2,
2021-04-05,2021-04-05,Remarketing - RoW,active,7-day click or 1-day view,2,actions:offsite_conversion.fb_pixel_purchase,18310,1.596613872,171.66,500,Daily,514.98,Ongoing,29234,17.61578983,160,3.218625,0.5473079291,257,0.8791133612,2.00381323,2,
2021-04-05,2021-04-05,Remarketing US,active,7-day click or 1-day view,15,actions:offsite_conversion.fb_pixel_purchase,25638,2.238162103,78.721875,1200,Daily,1259.55,Ongoing,57382,21.95026315,196,6.42627551,0.3415705273,356,0.6204036109,3.538061798,4,
2021-04-04,2021-04-04,Prospecting - Broad - US,active,7-day click or 1-day view,2,actions:offsite_conversion.fb_pixel_purchase,28206,1.165390342,294.345,600,Daily,588.69,Ongoing,32871,17.90909921,208,2.830240385,0.6327766116,369,1.122570047,1.595365854,2,
2021-04-04,2021-04-04,Prospecting - Broad - Rest of World,active,7-day click or 1-day view,7,actions:offsite_conversion.fb_pixel_purchase,27596,1.127699667,58.19285714,400,Daily,407.35,Ongoing,31120,13.08965296,196,2.078316327,0.6298200514,296,0.9511568123,1.376182432,2,
2021-04-04,2021-04-04,Remarketing - RoW,active,7-day click or 1-day view,3,actions:offsite_conversion.fb_pixel_purchase,14426,1.486344101,161.6866667,500,Daily,485.06,Ongoing,21442,22.62195691,128,3.78953125,0.5969592389,211,0.9840499953,2.298862559,3,
2021-04-04,2021-04-04,Remarketing US,active,7-day click or 1-day view,14,actions:offsite_conversion.fb_pixel_purchase,18854,2.154927336,90.90928571,1200,Daily,1272.73,Ongoing,40629,31.32565409,179,7.110223464,0.4405720052,313,0.7703856851,4.066230032,4,
2021-04-03,2021-04-03,Prospecting - Broad - US,active,7-day click or 1-day view,5,actions:offsite_conversion.fb_pixel_purchase,28495,1.185646605,107.8266667,600,Daily,646.96,Ongoing,33785,19.14932662,252,2.567301587,0.7458931478,480,1.420748853,1.347833333,2,
2021-04-03,2021-04-03,Prospecting - Broad - Rest of World,active,7-day click or 1-day view,5,actions:offsite_conversion.fb_pixel_purchase,22869,1.151646333,85.398,400,Daily,426.99,Ongoing,26337,16.21255268,228,1.872763158,0.865702244,349,1.325131944,1.223467049,2,
2021-04-03,2021-04-03,Remarketing - RoW,active,7-day click or 1-day view,2,actions:offsite_conversion.fb_pixel_purchase,14930,1.472739451,188.66,500,Daily,565.98,Ongoing,21988,25.74040386,137,4.131240876,0.6230671275,214,0.9732581408,2.644766355,3,
2021-04-03,2021-04-03,Remarketing US,active,7-day click or 1-day view,16,actions:offsite_conversion.fb_pixel_purchase,18109,2.178806119,79.72352941,1200,Daily,1355.3,Ongoing,39456,34.34965531,193,7.022279793,0.4891524736,311,0.7882197891,4.357877814,4,
2021-04-02,2021-04-02,Prospecting - Broad - US,active,7-day click or 1-day view,3,actions:offsite_conversion.fb_pixel_purchase,24617,1.226835114,200.7433333,600,Daily,602.23,Ongoing,30201,19.94073044,247,2.438178138,0.8178537135,453,1.499950333,1.329426049,2,
2021-04-02,2021-04-02,Prospecting - Broad - Rest of World,active,7-day click or 1-day view,2,actions:offsite_conversion.fb_pixel_purchase,21135,1.103950793,142.7633333,400,Daily,428.29,Ongoing,23332,18.35633465,244,1.755286885,1.045774044,341,1.461512086,1.255982405,2,
2021-04-02,2021-04-02,Remarketing - RoW,active,7-day click or 1-day view,4,actions:offsite_conversion.fb_pixel_purchase,14377,1.49516589,108.284,500,Daily,541.42,Ongoing,21496,25.18701154,142,3.812816901,0.6605880164,221,1.028098251,2.449864253,3,
2021-04-02,2021-04-02,Remarketing US,active,7-day click or 1-day view,20,actions:offsite_conversion.fb_pixel_purchase,18154,2.134791231,62.7155,1200,Daily,1254.31,Ongoing,38755,32.36511418,170,7.378294118,0.438653077,301,0.7766739776,4.167142857,5,
2021-04-01,2021-04-01,Prospecting - Broad - US,active,7-day click or 1-day view,6,actions:offsite_conversion.fb_pixel_purchase,23133,1.201832879,95.37666667,600,Daily,572.26,Ongoing,27802,20.58341127,252,2.270873016,0.9064096108,458,1.647363499,1.249475983,2,
2021-04-01,2021-04-01,Prospecting - Broad - Rest of World,active,7-day click or 1-day view,1,actions:offsite_conversion.fb_pixel_purchase,19499,1.196625468,410.42,400,Daily,410.42,Ongoing,23333,17.58967985,185,2.218486486,0.7928684695,276,1.182874041,1.487028986,2,
2021-04-01,2021-04-01,Remarketing - RoW,active,7-day click or 1-day view,2,actions:offsite_conversion.fb_pixel_purchase,13523,1.482733121,244.52,500,Daily,489.04,Ongoing,20051,24.38980599,123,3.975934959,0.6134357389,216,1.077253005,2.264074074,2,
2021-04-01,2021-04-01,Remarketing US,active,7-day click or 1-day view,10,actions:offsite_conversion.fb_pixel_purchase,19092,2.07982401,106.8081818,1200,Daily,1174.89,Ongoing,39708,29.58824418,164,7.163963415,0.4130150096,288,0.725294651,4.079479167,5,
2021-03-31,2021-03-31,Prospecting - Broad - US,active,7-day click or 1-day view,8,actions:offsite_conversion.fb_pixel_purchase,18745,1.207255268,67.14375,600,Daily,537.15,Ongoing,22630,23.7361909,251,2.140039841,1.10914715,445,1.966416262,1.207078652,2,
2021-03-31,2021-03-31,Prospecting - Broad - Rest of World,active,7-day click or 1-day view,2,actions:offsite_conversion.fb_pixel_purchase,21320,1.130581614,138.15,400,Daily,414.45,Ongoing,24104,17.19424162,209,1.983014354,0.867076004,348,1.443743777,1.190948276,2,
2021-03-31,2021-03-31,Remarketing US,active,7-day click or 1-day view,12,actions:offsite_conversion.fb_pixel_purchase,17683,2.111745745,93.70923077,1200,Daily,1218.22,Ongoing,37342,32.62331959,208,5.856826923,0.5570135504,352,0.9426383161,3.460852273,4,
2021-03-30,2021-03-30,Prospecting - Broad - US,active,7-day click or 1-day view,3,actions:offsite_conversion.fb_pixel_purchase,21997,1.22343956,158.7133333,600,Daily,476.14,Ongoing,26912,17.69247919,329,1.447234043,1.222502973,592,2.199762188,0.8042905405,1,
2021-03-30,2021-03-30,Remarketing - RoW,active,7-day click or 1-day view,3,actions:offsite_conversion.fb_pixel_purchase,11769,1.668111139,159.9233333,500,Daily,479.77,Ongoing,19632,24.43816218,168,2.85577381,0.8557457213,305,1.553585982,1.573016393,2,
2021-03-30,2021-03-30,Remarketing US,active,7-day click or 1-day view,12,actions:offsite_conversion.fb_pixel_purchase,21693,2.298437284,97.32666667,1200,Daily,1167.92,Ongoing,49860,23.42398716,176,6.635909091,0.3529883674,323,0.6478138789,3.615851393,4,
2021-03-29,2021-03-29,Prospecting - Broad - US,active,7-day click or 1-day view,6,actions:offsite_conversion.fb_pixel_purchase,21383,1.389140906,72.89571429,600,Daily,510.27,Ongoing,29704,17.17849448,286,1.784160839,0.9628332884,460,1.548612981,1.109282609,2,
2021-03-29,2021-03-29,Prospecting - Broad - Rest of World,active,7-day click or 1-day view,2,actions:offsite_conversion.fb_pixel_purchase,32140,1.180211574,132.0666667,400,Daily,396.2,Ongoing,37932,10.44500685,421,0.9410926366,1.109880839,798,2.103764631,0.4964912281,1,
2021-03-29,2021-03-29,Remarketing US,active,7-day click or 1-day view,10,actions:offsite_conversion.fb_pixel_purchase,25424,2.276392385,112.7127273,1200,Daily,1239.84,Ongoing,57875,21.42272138,178,6.965393258,0.3075593952,308,0.5321814255,4.025454545,5,
2021-03-28,2021-03-28,Prospecting - Broad - US,active,7-day click or 1-day view,9,actions:offsite_conversion.fb_pixel_purchase,22739,1.250978495,51.08,600,Daily,510.8,Ongoing,28446,17.95683049,278,1.837410072,0.9772903044,473,1.662799691,1.079915433,1,
2021-03-28,2021-03-28,Prospecting - Broad - Rest of World,active,7-day click or 1-day view,4,actions:offsite_conversion.fb_pixel_purchase,38317,1.258840723,102.755,400,Daily,411.02,Ongoing,48235,8.5211983,457,0.8993873085,0.9474448015,829,1.718669016,0.4958021713,1,
2021-03-28,2021-03-28,Remarketing - RoW,active,7-day click or 1-day view,2,actions:offsite_conversion.fb_pixel_purchase,15586,1.753047607,173.7766667,500,Daily,521.33,Ongoing,27323,19.08026205,174,2.996149425,0.6368261172,315,1.152874867,1.655015873,2,
2021-03-28,2021-03-28,Remarketing US,active,7-day click or 1-day view,23,actions:offsite_conversion.fb_pixel_purchase,24769,2.275909403,51.03625,1200,Daily,1224.87,Ongoing,56372,21.72834031,169,7.247751479,0.2997942241,302,0.5357269566,4.055860927,5,
2021-03-27,2021-03-27,Prospecting - Broad - US,active,7-day click or 1-day view,5,actions:offsite_conversion.fb_pixel_purchase,22366,1.234686578,84.7,600,Daily,423.5,Ongoing,27615,15.33586819,311,1.361736334,1.126199529,535,1.937352888,0.791588785,1,
2021-03-27,2021-03-27,Prospecting - Broad - Rest of World,active,7-day click or 1-day view,3,actions:offsite_conversion.fb_pixel_purchase,43593,1.228224715,92.8975,400,Daily,371.59,Ongoing,53542,6.940159127,470,0.7906170213,0.8778155467,838,1.565126443,0.443424821,1,
2021-03-27,2021-03-27,Remarketing - RoW,active,7-day click or 1-day view,6,actions:offsite_conversion.fb_pixel_purchase,16726,1.708896329,93.98,500,Daily,563.88,Ongoing,28583,19.72781024,230,2.451652174,0.804674107,396,1.385438897,1.423939394,2,
2021-03-27,2021-03-27,Remarketing US,active,7-day click or 1-day view,13,actions:offsite_conversion.fb_pixel_purchase,23571,2.241865004,86.00071429,1200,Daily,1204.01,Ongoing,52843,22.784664,179,6.726312849,0.3387392843,300,0.5677194709,4.013366667,5,
2021-03-26,2021-03-26,Prospecting - Broad - US,active,7-day click or 1-day view,8,actions:offsite_conversion.fb_pixel_purchase,15360,1.296679688,43.7775,600,Daily,350.22,Ongoing,19917,17.58397349,212,1.651981132,1.064417332,366,1.837626149,0.9568852459,1,
2021-03-26,2021-03-26,Prospecting - Broad - Rest of World,active,7-day click or 1-day view,2,actions:offsite_conversion.fb_pixel_purchase,32171,1.185943862,153.05,400,Daily,306.1,Ongoing,38153,8.022960187,293,1.044709898,0.7679605798,582,1.525437056,0.5259450172,1,
2021-03-26,2021-03-26,Remarketing - RoW,active,7-day click or 1-day view,1,actions:offsite_conversion.fb_pixel_purchase,13828,1.754555973,460.03,500,Daily,460.03,Ongoing,24262,18.96092655,147,3.129455782,0.6058857473,278,1.145824747,1.654784173,3,
2021-03-26,2021-03-26,Remarketing US,active,7-day click or 1-day view,17,actions:offsite_conversion.fb_pixel_purchase,23942,2.113399048,70.18352941,1200,Daily,1193.12,Ongoing,50599,23.57991265,171,6.977309942,0.3379513429,333,0.658115773,3.582942943,4,
2021-03-25,2021-03-25,Prospecting - Broad - US,active,7-day click or 1-day view,5,actions:offsite_conversion.fb_pixel_purchase,10847,1.3490366,50.55,600,Daily,303.3,Ongoing,14633,20.72712362,169,1.794674556,1.154923802,285,1.947652566,1.064210526,1,
2021-03-25,2021-03-25,Prospecting - Broad - Rest of World,active,7-day click or 1-day view,1,actions:offsite_conversion.fb_pixel_purchase,26479,1.2404547,296.51,400,Daily,296.51,Ongoing,32846,9.027278816,427,0.6944028103,1.300006089,761,2.316872679,0.3896320631,0,
2021-03-25,2021-03-25,Remarketing - RoW,active,7-day click or 1-day view,3,actions:offsite_conversion.fb_pixel_purchase,15378,1.776759006,123.225,500,Daily,492.9,Ongoing,27323,18.03974673,182,2.708241758,0.6661054789,298,1.090656224,1.654026846,2,
2021-03-25,2021-03-25,Remarketing US,active,7-day click or 1-day view,15,actions:offsite_conversion.fb_pixel_purchase,22096,2.301457277,76.66125,1200,Daily,1226.58,Ongoing,50853,24.12011091,160,7.666125,0.3146323717,307,0.6037008633,3.995374593,4,
2021-03-24,2021-03-24,Prospecting - Broad - US,active,7-day click or 1-day view,3,actions:offsite_conversion.fb_pixel_purchase,10707,1.339590922,75.01,600,Daily,300.04,Ongoing,14343,20.91891515,172,1.744418605,1.199191243,332,2.314717981,0.9037349398,1,
2021-03-24,2021-03-24,Prospecting - Broad - Rest of World,active,7-day click or 1-day view,1,actions:offsite_conversion.fb_pixel_purchase,21947,1.264865357,316.11,400,Daily,316.11,Ongoing,27760,11.38724784,348,0.908362069,1.253602305,609,2.193804035,0.5190640394,1,
2021-03-24,2021-03-24,Remarketing US,active,7-day click or 1-day view,11,actions:offsite_conversion.fb_pixel_purchase,25963,2.252359126,113.0436364,1200,Daily,1243.48,Ongoing,58478,21.26406512,157,7.920254777,0.2684770341,312,0.5335339786,3.985512821,5,
2021-03-23,2021-03-23,Prospecting - Broad - US,active,7-day click or 1-day view,3,actions:offsite_conversion.fb_pixel_purchase,9587,1.342860123,96.20666667,600,Daily,288.62,Ongoing,12874,22.41882865,104,2.775192308,0.8078297343,205,1.592356688,1.407902439,2,
2021-03-23,2021-03-23,Prospecting - Broad - Rest of World,active,7-day click or 1-day view,1,actions:offsite_conversion.fb_pixel_purchase,18304,1.337194056,148.14,400,Daily,296.28,Ongoing,24476,12.1049191,231,1.282597403,0.9437816637,479,1.957019121,0.6185386221,1,
2021-03-23,2021-03-23,Remarketing - RoW,active,7-day click or 1-day view,5,actions:offsite_conversion.fb_pixel_purchase,14664,1.814375341,82.83,500,Daily,496.98,Ongoing,26606,18.67924528,193,2.575025907,0.7254002856,325,1.221528978,1.529169231,2,
2021-03-23,2021-03-23,Remarketing US,active,7-day click or 1-day view,12,actions:offsite_conversion.fb_pixel_purchase,37530,1.993418598,120.3175,1200,Daily,1443.81,Ongoing,74813,19.29891864,187,7.720909091,0.2499565584,320,0.427733148,4.51190625,5,
2021-03-22,2021-03-22,Prospecting - Broad - US,active,7-day click or 1-day view,6,actions:offsite_conversion.fb_pixel_purchase,10799,1.321233448,38.81,600,Daily,271.67,Ongoing,14268,19.04051023,126,2.156111111,0.8830950378,222,1.555929352,1.223738739,2,
2021-03-22,2021-03-22,Prospecting - Broad - Rest of World,active,7-day click or 1-day view,1,actions:offsite_conversion.fb_pixel_purchase,18899,1.271919149,243.3,400,Daily,243.3,Ongoing,24038,10.12147433,216,1.126388889,0.8985772527,456,1.896996422,0.5335526316,1,
2021-03-22,2021-03-22,Remarketing - RoW,active,7-day click or 1-day view,4,actions:offsite_conversion.fb_pixel_purchase,14416,1.839900111,120.015,500,Daily,480.06,Ongoing,26524,18.09908008,202,2.376534653,0.7615744232,371,1.398733223,1.293962264,2,
2021-03-22,2021-03-22,Prospecting - Lookalike - US,inactive,7-day click or 1-day view,5,actions:offsite_conversion.fb_pixel_purchase,21727,1.335803378,124.4766667,800,Daily,746.86,Ongoing,29023,25.73338387,226,3.304690265,0.7786927609,410,1.412672708,1.821609756,2,
2021-03-22,2021-03-22,Remarketing US,active,7-day click or 1-day view,23,actions:offsite_conversion.fb_pixel_purchase,39811,1.899123358,62.49086957,1200,Daily,1437.29,Ongoing,75606,19.01026374,192,7.485885417,0.2539480994,340,0.4496997593,4.227323529,5,
2021-03-21,2021-03-21,Remarketing - RoW,active,7-day click or 1-day view,2,actions:offsite_conversion.fb_pixel_purchase,12885,1.450135817,131.05,500,Daily,393.15,Ongoing,18685,21.04094193,234,1.680128205,1.25234145,402,2.151458389,0.9779850746,1,
2021-03-21,2021-03-21,Prospecting - Lookalike - US,inactive,7-day click or 1-day view,5,actions:offsite_conversion.fb_pixel_purchase,19985,1.236727546,162.662,800,Daily,813.31,Ongoing,24716,32.9062146,122,6.66647541,0.4936073798,231,0.934617252,3.520822511,4,
