date,revenue,facebook_cost,affiliate_cost,tv_cost
2020-08-20,40022.79,6094.75,2850.34,0
2020-08-21,41716.80,5877.96,1954.46,0
2020-08-22,44038.72,6388.18,3038.82,0
2020-08-23,41234.39,7454.60,2848.78,5714.29
2020-08-24,35386.38,6761.30,2169.69,5714.29
2020-08-25,38932.05,7045.36,1645.63,5714.29
2020-08-26,53428.40,8153.49,3002.36,5714.29
2020-08-27,39055.70,6854.30,1428.14,5714.29
2020-08-28,44067.87,7524.06,2947.43,5714.29
2020-08-29,53862.82,7206.05,1908.66,5714.29
2020-08-30,39833.92,6662.84,2513.40,10000.00
2020-08-31,41783.47,7895.31,3163.68,10000.00
2020-09-01,41170.87,7083.08,1310.74,10000.00
2020-09-02,41025.86,6866.32,2334.48,10000.00
2020-09-03,50329.80,7802.36,4169.72,10000.00
2020-09-04,52262.71,7204.56,1700.59,10000.00
2020-09-05,50402.27,6318.67,3241.74,10000.00
2020-09-06,43680.28,7321.29,3165.96,7142.86
2020-09-07,45584.31,7423.83,3836.48,7142.86
2020-09-08,45825.97,7378.25,2956.79,7142.86
2020-09-09,41827.78,6952.49,2566.88,7142.86
2020-09-10,44071.58,7382.99,4727.40,7142.86
2020-09-11,50084.21,7306.20,2720.48,7142.86
2020-09-12,55242.17,7229.92,3455.33,7142.86
2020-09-13,39168.57,7591.63,2537.49,8571.43
2020-09-14,44092.11,7082.72,2171.23,8571.43
2020-09-15,46822.52,7826.95,3209.72,8571.43
2020-09-16,53148.43,7747.10,2638.69,8571.43
2020-09-17,49172.66,7460.53,1340.17,8571.43
2020-09-18,60000.00,7286.98,2836.50,8571.43
2020-09-19,49427.93,7663.13,2080.74,8571.43
2020-09-20,50357.89,6699.12,1630.88,10000.00
2020-09-21,44250.38,6568.60,2928.31,10000.00
2020-09-22,47457.77,8183.65,3007.13,10000.00
2020-09-23,42954.21,6876.65,1904.42,10000.00
2020-09-24,53308.58,8362.90,2208.41,10000.00
2020-09-25,48564.36,7846.67,3394.68,10000.00
2020-09-26,47605.42,7402.79,2962.64,10000.00
2020-09-27,37250.00,6928.39,2856.80,7142.86
2020-09-28,45878.20,7445.60,2047.57,7142.86
2020-09-29,44612.61,7827.25,5000.00,7142.86
2020-09-30,40054.18,7214.61,3931.74,7142.86
2020-10-01,52204.63,7371.28,4149.62,7142.86
2020-10-02,56884.50,6893.86,2418.98,7142.86
2020-10-03,53700.82,6883.78,3084.22,7142.86
2020-10-04,43343.96,7188.51,2317.42,8571.43
2020-10-05,48962.96,7787.63,2997.22,8571.43
2020-10-06,53787.73,6948.00,3941.46,8571.43
2020-10-07,43438.39,7312.85,2465.86,8571.43
2020-10-08,58727.51,7769.41,4278.46,8571.43
2020-10-09,52749.59,7695.54,3816.08,8571.43
2020-10-10,46478.29,6085.89,2102.13,8571.43
2020-10-11,46662.74,7516.95,2639.40,8571.43
2020-10-12,35314.09,6603.30,2795.34,8571.43
2020-10-13,48453.03,7766.46,3006.22,8571.43
2020-10-14,47609.70,7484.10,2615.55,8571.43
2020-10-15,42456.71,7975.74,3404.69,8571.43
2020-10-16,49525.92,6669.74,2077.62,8571.43
2020-10-17,51890.92,6974.37,2901.67,8571.43
2020-10-18,35947.01,6491.75,2208.58,8000.00
2020-10-19,51539.42,6570.11,2300.54,8000.00
2020-10-20,44099.17,7817.21,2980.50,8000.00
2020-10-21,42369.14,7248.43,4449.94,8000.00
2020-10-22,43304.80,7525.26,3948.19,8000.00
